,GID,OFFICIAL_ID,FIRST_NAME,LAST_NAME,JERSEY_NUM,SEASON
79,0021000027,1194,Bill,Spooner,22,2010-2011
80,0021000027,202058,James,Williams,60,2010-2011
81,0021000028,1174,Ken,Mauer,41,2010-2011
82,0021000028,2002,Derrick,Collins,11,2010-2011
83,0021000028,202007,Nick,Buchert,54,2010-2011
84,0021000029,1662,Bill,Kennedy,55,2010-2011
85,0021000029,1664,Gary,Zielinski,59,2010-2011
86,0021000029,1363,Bennie,Adams,47,2010-2011
87,0021000030,2003,Pat,Fraher,52,2010-2011
88,0021000030,1153,Joe,Crawford,17,2010-2011
89,0021000030,2878,Tommy,Nunez Jr.,28,2010-2011
90,0021000031,1162,Scott,Foster,48,2010-2011
91,0021000031,1179,Rodney,Mott,71,2010-2011
92,0021000031,200832,Curtis,Blair,74,2010-2011
93,0021000032,1188,Leroy,Richardson,20,2010-2011
94,0021000032,2148,Mark,Ayotte,56,2010-2011
95,0021000032,1167,Steve,Javie,29,2010-2011
96,0021000033,2530,Ed,Malloy,14,2010-2011
97,0021000033,2534,Zach,Zarba,33,2010-2011
